



############ DNS_SERVERS ############




############ PROTOCOLS ############
block-mmdb 123.23.28.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.23.32.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.34.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.38.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.23.43.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.47.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.49.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.54.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.57.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.72.0/21 g.vn.isp-vnpt.sg 
block-mmdb 123.23.81.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.84.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.23.90.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.23.93.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.98.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.23.102.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.104.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.109.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.112.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.114.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.117.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.121.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.124.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.23.127.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.193.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.198.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.201.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.204.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.23.207.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.213.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.217.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.220.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.23.226.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.229.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.232.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.234.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.23.239.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.23.250.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.23.255.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.5.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.12.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.24.15.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.32.0/20 g.vn.isp-vnpt.sg 
block-mmdb 123.24.54.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.24.64.0/21 g.vn.isp-vnpt.sg 
block-mmdb 123.24.73.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.82.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.24.136.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.24.144.0/21 g.vn.isp-vnpt.sg 
block-mmdb 123.24.154.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.24.188.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.24.205.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.208.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.210.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.24.213.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.217.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.221.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.228.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.24.234.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.24.241.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.24.244.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.24.255.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.34.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.42.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.47.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.72.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.77.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.112.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.25.118.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.25.139.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.190.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.194.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.25.200.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.204.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.209.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.215.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.25.218.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.25.224.0/19 g.vn.isp-vnpt.sg 
block-mmdb 123.26.17.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.19.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.26.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.32.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.26.46.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.49.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.58.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.83.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.92.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.100.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.26.103.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.107.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.110.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.26.129.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.133.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.141.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.143.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.149.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.151.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.160.0/19 g.vn.isp-vnpt.sg 
block-mmdb 123.26.195.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.227.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.238.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.26.247.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.19.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.57.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.72.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.27.92.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.98.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.103.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.120.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.149.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.160.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.27.165.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.176.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.27.181.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.184.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.27.187.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.192.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.194.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.27.198.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.27.207.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.221.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.223.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.27.236.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.27.240.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.27.243.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.0.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.4.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.8.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.12.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.18.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.27.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.30.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.32.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.37.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.40.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.43.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.46.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.49.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.53.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.58.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.60.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.65.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.68.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.70.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.73.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.76.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.80.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.85.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.87.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.90.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.95.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.97.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.100.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.28.113.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.116.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.118.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.120.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.122.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.125.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.129.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.133.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.140.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.143.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.154.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.156.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.159.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.177.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.180.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.185.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.187.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.189.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.196.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.198.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.28.203.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.207.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.209.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.211.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.28.224.0/19 g.vn.isp-vnpt.sg 
block-mmdb 123.29.12.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.29.15.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.29.47.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.29.50.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.29.57.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.10.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.30.17.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.19.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.22.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.24.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.30.27.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.31.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.37.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.48.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.52.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.30.60.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.62.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.30.66.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.70.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.72.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.74.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.30.79.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.89.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.91.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.95.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.104.0/21 g.vn.isp-vnpt.sg 
block-mmdb 123.30.115.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.117.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.127.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.133.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.137.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.139.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.163.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.215.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.224.0/22 g.vn.isp-vnpt.sg 
block-mmdb 123.30.244.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.30.248.0/23 g.vn.isp-vnpt.sg 
block-mmdb 123.30.251.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.31.26.0/24 g.vn.isp-vnpt.sg 
block-mmdb 123.31.128.0/18 g.vn.isp-vnpt.sg 
block-mmdb 202.58.97.0/24 g.kh.fpt 
block-mmdb 1.55.240.0/23 g.vn.hn 
block-mmdb 1.55.247.0/24 g.vn.hn 
block-mmdb 27.67.240.0/20 g.vn.hn 
block-mmdb 103.37.32.0/22 g.vn.isp-mobiphone.hn 
block-mmdb 117.0.0.0/20 g.vn.hn 
block-mmdb 117.0.0.0/18 g.vn.hn 
block-mmdb 117.0.48.0/20 g.vn.hn 
block-mmdb 117.0.64.0/18 g.vn.hn 
block-mmdb 117.0.120.0/21 g.vn.hn 
block-mmdb 117.0.136.0/21 g.vn.hn 
block-mmdb 117.0.176.0/20 g.vn.hn 
block-mmdb 117.0.192.0/18 g.vn.hn 
block-mmdb 117.0.240.0/20 g.vn.hn 
block-mmdb 117.1.60.0/22 g.vn.hn 
block-mmdb 117.1.112.0/20 g.vn.hn 
block-mmdb 117.1.120.0/21 g.vn.hn 
block-mmdb 117.1.160.0/19 g.vn.hn 
block-mmdb 117.1.192.0/18 g.vn.hn 
block-mmdb 117.1.254.0/23 g.vn.hn 
block-mmdb 183.80.168.0/24 g.vn.hn 
block-mmdb 183.80.199.0/24 g.vn.hn 
block-mmdb 222.255.7.0/24 g.vn.isp-vdc.hn 
block-mmdb 103.235.208.0/22 g.vn.isp-minhtu.sg 
block-mmdb 112.109.88.0/21 g.vn.isp-minhtu.sg 
block-mmdb 182.237.20.0/22 g.vn.isp-minhtu.sg 
block-mmdb 183.91.190.0/23 g.vn.isp-gtc.sg 
block-mmdb 203.162.53.18/32 g.vn.sg 
block-mmdb 222.255.234.146/32 g.vn.sg 
block-mmdb 1.52.0.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.52.6.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.52.11.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.27.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.29.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.52.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.52.60.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.52.73.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.75.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.80.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.52.88.0/21 g.vn.isp-fpt.sg 
block-mmdb 1.52.102.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.52.126.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.52.133.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.135.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.138.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.52.144.0/21 g.vn.isp-fpt.sg 
block-mmdb 1.52.155.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.162.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.52.179.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.191.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.204.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.52.208.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.52.218.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.52.232.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.52.235.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.52.240.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.52.244.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.52.254.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.16.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.19.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.22.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.33.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.44.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.48.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.51.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.58.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.68.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.78.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.86.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.90.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.93.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.98.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.102.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.110.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.112.0/20 g.vn.isp-fpt.sg 
block-mmdb 1.53.132.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.136.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.139.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.156.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.53.184.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.53.189.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.193.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.202.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.205.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.208.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.53.216.0/21 g.vn.isp-fpt.sg 
block-mmdb 1.53.229.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.53.232.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.53.238.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.53.244.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.53.254.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.54.2.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.54.25.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.27.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.34.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.54.37.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.42.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.48.0/21 g.vn.isp-fpt.sg 
block-mmdb 1.54.65.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.81.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.91.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.98.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.54.104.0/21 g.vn.isp-fpt.sg 
block-mmdb 1.54.117.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.120.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.54.124.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.54.134.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.54.139.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.145.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.155.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.161.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.165.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.168.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.54.174.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.54.179.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.183.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.185.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.204.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.54.208.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.212.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.54.218.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.54.223.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.228.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.239.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.241.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.54.245.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.0.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.55.40.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.55.46.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.48.0/21 g.vn.isp-fpt.sg 
block-mmdb 1.55.58.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.76.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.55.79.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.84.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.96.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.55.101.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.104.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.55.113.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.116.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.55.119.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.131.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.135.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.144.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.150.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.55.156.0/23 g.vn.isp-fpt.sg 
block-mmdb 1.55.161.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.173.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.176.0/22 g.vn.isp-fpt.sg 
block-mmdb 1.55.186.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.192.0/21 g.vn.isp-fpt.sg 
block-mmdb 1.55.226.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.229.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.234.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.244.0/24 g.vn.isp-fpt.sg 
block-mmdb 1.55.253.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.12.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.112.29.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.31.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.37.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.45.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.51.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.59.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.65.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.73.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.80.0/20 g.vn.isp-fpt.sg 
block-mmdb 42.112.98.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.100.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.112.136.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.112.145.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.152.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.112.172.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.174.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.112.182.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.185.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.189.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.201.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.205.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.224.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.112.237.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.112.239.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.10.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.113.16.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.113.21.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.27.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.30.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.37.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.48.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.113.54.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.56.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.66.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.113.79.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.101.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.105.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.109.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.111.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.114.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.113.118.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.113.124.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.134.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.136.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.113.140.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.113.149.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.152.0/24 g.vn.isp-fpt.sg 
